,champion,counter,be_counter,combine_with
0,blitzcrank,"Morgana,Sona,Taric,Zilean","Karma,TahmKench,Veigar,Zyra,Neeko","Alistar,Leona,Morgana,Soraka,Thresh"
1,irelia,"Hecarim,Jax,Kennen,Malphite,Malzahar,Riven,Shen,Kled","Aatrox,Karthus,Ryze,Syndra,Viktor,Yorick","Kayle,Lissandra,Riven,Urgot,Vladimir,Yasuo,Zed"
2,ryze,"Ahri,Anivia,Annie,Aurelion Sol,Heimerdinger,Kayle,Malzahar,Morgana,Wukong,Vel'Koz,Viktor,Yasuo,Kled","Akali,Dr. Mundo,Mordekaiser,Illaoi","Ahri,Kayle,LeBlanc,Lissandra,Vladimir,Zed"
3,vayne,"Ashe,Jinx,Karthus,Malphite,Miss Fortune,Pantheon,Rengar,Teemo,Twitch","Cho'Gath,Darius,Dr. Mundo,Ezreal,Fiora,Garen,Kalista,Lucian,Tristana,Varus","Caitlyn,Ezreal,Kayle,Lucian,Urgot,Kai'Sa"
4,zyra,"Blitzcrank,Soraka,Taric,Vel'Koz,Xerath","Brand,Gragas,TahmKench,Veigar,Rakan","Blitzcrank,Morgana,Soraka,Thresh"
5,illaoi,"Heimerdinger,Kayle,Malzahar,Teemo,Vayne,Viktor","Cho'Gath,Dr. Mundo,Gnar,Rengar,Volibear,Sylas","Darius,Kayle,Riven,Urgot"
6,thresh,"Brand,Fiddlesticks,Morgana,Sona,Zilean,Neeko","Shen,TahmKench,Rakan,Braum,Pyke","Alistar,Blitzcrank,Galio,Morgana,Nami,Pyke"
7,janna,"Bard,Blitzcrank,Nami,Sona,Vel'Koz","Alistar,Galio,Poppy,Shen,TahmKench,Taric,Rakan","Morgana,Soraka,Thresh"
8,aatrox,"Graves,Hecarim,Karma,Kayle,Lux,Wukong,Nocturne,Rek'Sai,Riven,Vel'Koz,Sylas","Amumu,Cho'Gath,Diana,Karthus,Mordekaiser,Volibear,Xerath,Zac","Kayle,LeeSin,Urgot,Vladimir,Yasuo,Zed"
9,rell,Sona,Garen,
10,ashe,"Jinx,Miss Fortune,Sivir,Twitch","Caitlyn,Kalista,Lucian,Xayah,Jhin,Kai'Sa","Ezreal,Lucian,Vayne,Kai'Sa"
11,caitlyn,"Ashe,Jinx,Miss Fortune,Sivir,Twitch,Jhin","Kalista,Tristana,Xayah,Kai'Sa","Ezreal,Lucian,Vayne,Kai'Sa"
12,rumble,"Cho'Gath,Wukong,Olaf,Riven,Vayne,Viktor,Yorick,Ornn,Sylas","Aatrox,Malphite,Maokai,Mordekaiser,Shen,Singed,Volibear","Kayle,Riven,Urgot,Vladimir"
13,pyke,"Janna,Leona,Morgana,Taric,Thresh","Galio,Karma,TahmKench,Vel'Koz,Xerath","Alistar,Blitzcrank,Morgana,Soraka,Thresh"
14,lucian,"Ashe,Jinx,Miss Fortune,Twitch,Vayne,Neeko","Kalista,Tristana","Caitlyn,Ezreal,Vayne,Kai'Sa"
15,heimerdinger,"Ekko,Karthus,Kayle,Malzahar,Maokai,Morgana,Wukong,Vel'Koz,Yasuo","Akali,Fiora,Gnar,Kassadin,LeBlanc,Ryze,Shen,Neeko","Irelia,Kayle,LeBlanc,Vladimir,Zed"
16,viktor,"Aurelion Sol,Brand,Cho'Gath,Kassadin,Kennen,Olaf,Volibear,Zilean,Kled","Akali,Fiora,Karma,Lux,Ryze,Ornn,Neeko","Ahri,Kayle,Riven,Urgot,Yasuo,Zed"
17,galio,"Karma,Lux,Morgana,Pantheon,Sona,Soraka,Swain,Taric,Zilean,Kled","Akali,Gragas,Karthus,Kennen,Ryze,TahmKench","Alistar,Lissandra,Morgana,Thresh,Yasuo,Zed"
18,rakan,"Fiddlesticks,Morgana,Sona,Soraka,Zilean,Neeko","Alistar,Gragas,Poppy,TahmKench,Taric","Morgana,Soraka,Thresh"
19,lux,"Anivia,Aurelion Sol,Blitzcrank,Fiddlesticks,Kennen,Sona,Vel'Koz,Yasuo","Aatrox,Galio,Malphite,TahmKench,Veigar,Rakan,Braum,Sylas","Ahri,Blitzcrank,LeBlanc,Morgana,Soraka,Thresh,Zed"
20,anivia,"Ahri,Aurelion Sol,Malphite,Morgana,Vel'Koz,Zilean","Akali,Galio,Irelia,Jayce,Ryze,Swain,Vladimir","Ahri,Lissandra,Twisted Fate,Yasuo,Zed"
21,shyvana,"Kindred,Nunu,Rek'Sai,Skarner,Urgot,Camille,Ivern","Aatrox,Amumu,Gragas,Olaf,Pantheon,Sejuani","Graves,Jarvan IV,LeeSin,Master Yi,Xin Zhao"
22,rammus,"Karthus,Nunu,Shyvana,Ivern,Taliyah","Aatrox,Gragas,Kha'Zix,Wukong,Olaf,Poppy,Rengar,Riven,Skarner","Jarvan IV,LeeSin,Master Yi,Xin Zhao"
23,sylas,"Jax,Lux,Morgana,Riven,Sejuani,Kled,Illaoi,Taliyah","Aatrox,Akali,Malphite,Skarner,Camille,Neeko","Kayle,LeeSin,Lissandra,Vladimir,Yasuo,Zed"
24,amumu,"Fiddlesticks,Karthus,Shaco,Shyvana,Ivern,Taliyah","Evelynn,Wukong,Nunu,Rengar,Sejuani,Warwick","Jarvan IV,LeeSin,Master Yi,Xin Zhao"
25,ahri,"Fizz,Morgana,Ziggs,Zilean","Akali,Azir,Galio,Irelia,Karma,Malphite,Ryze,Syndra","Fizz,Kassadin,LeBlanc,Lissandra,Yasuo,Zed"
26,rengar,"Garen,Hecarim,Kayle,Master Yi,Rammus,Rek'Sai,Singed,Teemo,Urgot,Warwick,Illaoi","Gragas,Jayce,Nidalee,Skarner,Viktor,Yasuo,Camille","Jarvan IV,Kayle,LeeSin,Riven,Vladimir"
27,poppy,"Blitzcrank,Gangplank,Janna,Kayle,Malzahar,Wukong,Pantheon,Rammus,Rek'Sai,Sona,Udyr,Vladimir,Zilean","Aatrox,Brand,Fiora,Galio,Irelia,Nasus,Vel'Koz,Kayn,Camille,Sylas","Jax,Kayle,LeeSin,Renekton,Riven,Thresh,Urgot,Vladimir"
28,nami,"Bard,Blitzcrank,Leona,Lux,Zyra","Galio,Gragas,Poppy,Shen,TahmKench","Blitzcrank,Morgana,Soraka,Thresh"
29,masteryi,"Elise,Jax,Pantheon,Rammus,Shyvana,Udyr","Aatrox,Ekko,Fiddlesticks,Olaf,Rengar,Zac","Jarvan IV,LeeSin,Rammus,Xin Zhao"
30,wukong,"Fiddlesticks,Hecarim,Karthus,Olaf,Rammus,Tryndamere,Udyr,Volibear,Warwick,Taliyah","Aatrox,Dr. Mundo,Poppy,Riven,Ryze,Skarner,Urgot,Zac","Jarvan IV,Kayle,LeeSin,Riven"
31,jayce,"Karma,Malphite,Nasus,Olaf,Sion,Swain,Volibear,Yorick,Zilean","Akali,Fiora,Galio,Garen,Kennen,Ryze,Syndra","Irelia,Kayle,Vladimir,Yasuo,Zed"
32,lissandra,"Dr. Mundo,Karthus,Malphite,Maokai,Morgana,Swain,Vladimir,Zilean,Taliyah","Akali,Gnar,Irelia,Karma,LeBlanc,Malzahar,Ryze,Volibear","Ahri,Kayle,LeBlanc,Vladimir,Yasuo,Zed"
33,nidalee,"Nunu,Pantheon,Poppy,Rammus,Rengar,Riven,Udyr,Warwick","Aatrox,Gragas,Graves,Shaco,Urgot,Ivern","Elise,Graves,Jarvan IV,LeeSin,Xin Zhao"
34,kaisa,"Ashe,Jinx,Kog'Maw,Miss Fortune,Sivir,Twitch","Ezreal,Kalista,Tristana","Caitlyn,Ezreal,Jinx,Lucian,Vayne"
35,sejuani,"Amumu,Jarvan IV,Wukong,Rammus,Shyvana,Kayn,Ivern","Aatrox,Kha'Zix,Poppy,Rengar,Udyr,Sylas","Jarvan IV,LeeSin,Xin Zhao,Kayn"
36,karma,"Bard,Blitzcrank,Diana,Fiddlesticks,Janna,Karthus,Kennen,Lissandra,Morgana,Nautilus,Olaf,Quinn,Sona,Vel'Koz","Aatrox,Alistar,Fiora,Galio,Gnar,Gragas,Jayce,Lux,Poppy,Ryze,Shen,TahmKench,Yuumi","Lissandra,Morgana,Soraka,Thresh,Vladimir,Yasuo,Zed,Kled"
37,xayah,"Ashe,Jinx,Miss Fortune,Sivir,Twitch","Kalista,Tristana,Varus","Ezreal,Vayne,Kai'Sa"
38,leona,"Leona,Morgana,Sona,Zilean,Neeko","Gragas,Nautilus,Shen,TahmKench,Veigar,Rakan,Pyke","Blitzcrank,Morgana,Soraka,Thresh"
39,aurelionsol,"Cassiopeia,Ekko,Fizz,Kassadin,Morgana,Vel'Koz,Zed","Akali,Diana,LeBlanc,Lux,Ryze,Yasuo,Ziggs,Zoe","Ahri,LeBlanc,Xerath,Zed"
40,alistar,"Bard,Janna,Nami,Sona,Soraka,Taric,Neeko","Galio,Gragas,Shen,TahmKench,Braum","Blitzcrank,Leona,Morgana,Thresh,Pyke"
41,hecarim,"Darius,Kayle,Quinn,Riven,Udyr,Urgot,Illaoi","Aatrox,Dr. Mundo,Fiora,Gragas,Wukong,Singed,Yasuo,Zac","Irelia,Jarvan IV,Kayle,LeeSin,Riven"
42,azir,"Ahri,Cassiopeia,Karthus,Veigar,Viktor,Xerath,Ziggs,Taliyah,Neeko","Ahri,Akali,Diana,Galio,Kennen,Swain,Kled","Ahri,Syndra,Twisted Fate,Zed"
43,maokai,"Dr. Mundo,Gnar,Kayle,Leona,Quinn,Riven,Sion,Urgot,Vi,Zyra,Kled","Bard,Heimerdinger,Jayce,Lissandra,Malphite,Ryze,Trundle","Darius,Irelia,Kayle,Riven,Vladimir"
44,drmundo,"Cho'Gath,Garen,Kayle,Wukong,Vayne,Yasuo,Camille","Aatrox,Malphite,Maokai,Renekton,Rengar","Darius,Kayle,Riven,Urgot,Vladimir"
45,aphelios,"Cassiopeia,Heimerdinger,Leona,Miss Fortune,Soraka,Tristana,Twitch","Ezreal,Xayah,Kai'Sa,Senna","Ezreal,Lucian,Miss Fortune"
46,kayn,"Fiddlesticks,Poppy,Rek'Sai,Udyr,Ivern","Aatrox,Gragas,Olaf,Sejuani,Zac,Sylas","Jarvan IV,LeeSin,Xin Zhao"
47,kayle,"Akali,Azir,Wukong,Pantheon,Quinn,Rengar,Riven,Viktor","Cho'Gath,Dr. Mundo,Fiora,Garen,Mordekaiser,Poppy,Shen,Singed,Sion,Illaoi","Darius,Irelia,Jax,Riven,Urgot,Vladimir"
48,renekton,"Gnar,Hecarim,Jax,Kayle,Maokai,Quinn,Shen,Teemo,Vayne,Illaoi","Aatrox,Cho'Gath,Ryze,Volibear,Yasuo","Darius,Irelia,Jax,Kayle,Riven"
49,velkoz,"Blitzcrank,Fiddlesticks,Fizz,Kassadin,Lucian,Poppy,Sona,Zilean,Pyke","Aatrox,Karma,Malphite,Pantheon,Shen,TahmKench,Veigar,Neeko","Ahri,Blitzcrank,Morgana,Nami,Thresh,Xerath,Zed"
50,neeko,"Cho'Gath,Gragas,Karthus,Wukong,Vel'Koz,Viktor,Zilean,Taliyah","Akali,Azir,Malphite,Singed,Tryndamere,Veigar,Rakan,Braum","Kayle,Morgana,Thresh,Urgot,Zed"
51,sion,"Anivia,Gnar,Jax,Kayle,Mordekaiser,Wukong,Riven,Veigar,Vladimir,Xerath,Kled,Taliyah","Cho'Gath,Irelia,Jayce,Malphite,Maokai,Orianna,Pantheon,Ryze,Viktor,Volibear,Yasuo,Zoe","Darius,Jayce,Kayle,Riven,Urgot,Zed"
52,trundle,"Dr. Mundo,Graves,Hecarim,Maokai,Teemo,Twitch,Vi,Vladimir","Fiora,Gangplank,Karthus,Wukong,Shen,Zac","Irelia,Jarvan IV,LeeSin,Sejuani,Urgot,Xin Zhao"
53,malzahar,"Aatrox,Annie,Karthus,Lissandra,Morgana,Nocturne,Swain,Yorick,Kled","Heimerdinger,LeBlanc,Malphite,Pantheon,Ryze,Tryndamere,Illaoi,Zoe","LeBlanc,Lissandra,Vladimir,Yasuo,Zed"
54,qiyana,"Ahri,Jayce,LeBlanc,Lissandra,Mordekaiser,Poppy,Sylas","Ryze,Ziggs,Taliyah","Ahri,Talon,Twisted Fate,Yasuo,Zed"
55,kogmaw,"Ashe,Draven,Jinx,Miss Fortune,Neeko","Kalista,Lucian,Tristana,Varus,Kai'Sa","Ezreal,Vayne,Kai'Sa"
56,kassadin,"Aatrox,Nocturne,Pantheon,Talon,Zed,Kled","Akali,Aurelion Sol,Azir,Corki,LeBlanc,Ryze,Viktor,Zoe","Ahri,Fizz,LeBlanc,Sylas"
57,leblanc,"Aurelion Sol,Malzahar,Morgana,Nocturne,Pantheon,Twisted Fate","Akali,Azir,Brand,Irelia,Karma,Ryze","Ahri,Kassadin,Lissandra,Yasuo,Zed,Zoe"
58,soraka,"Bard,Blitzcrank,Nami,Sona","Alistar,Galio,Gragas,Poppy,Shen,TahmKench,Veigar,Rakan","Blitzcrank,Morgana,Nami,Thresh"
59,nasus,"Kayle,Olaf,Riven,Teemo,Urgot,Warwick,Kled","Cho'Gath,Dr. Mundo,Jayce,Malphite,Wukong,Tryndamere,Vladimir","Kayle,Riven,Urgot,Vladimir"
60,draven,"Ashe,Jinx,Kog'Maw,Miss Fortune,Yasuo,Braum","Kalista,Lucian,Xayah,Kai'Sa","Ezreal,Lucian,Vayne,Kai'Sa"
61,sivir,"Draven,Jinx,Kog'Maw,Twitch,Vayne,Neeko","Ezreal,Kalista,Tristana,Varus,Kai'Sa","Ezreal,Lucian,Vayne,Kai'Sa"
62,tristana,"Ashe,Jinx,Kog'Maw,Sivir,Twitch,Neeko","Kalista,Varus,Jhin","Ezreal,Lucian,Vayne,Kai'Sa"
63,khazix,"Pantheon,Rammus,Sejuani,Udyr,Urgot,Vi,Warwick","Aatrox,Amumu,Gragas,Olaf,Rengar","Jarvan IV,LeeSin,Rek'Sai,Xin Zhao"
64,syndra,"Fizz,Karthus,Katarina,Kennen,Vel'Koz,Xerath,Zilean","Azir,Karma,Nocturne,Ryze","Ahri,LeBlanc,Orianna,Zed,Zoe"
65,quinn,"Hecarim,Heimerdinger,Lissandra,Malphite,Master Yi,Wukong,Sion,Udyr,Urgot,Kled,Illaoi","Aatrox,Cho'Gath,Darius,Gnar,Maokai,Renekton,Rumble,Singed","Darius,Jayce,Kayle,Riven"
66,twistedfate,"Annie,Morgana,Talon,Vel'Koz,Kled,Taliyah","Akali,Karma,LeBlanc,Ryze,Zoe","Ahri,Fizz,Kassadin,Lissandra,Zed"
67,diana,"Aatrox,Annie,Corki,Ekko,Zilean,Kled,Taliyah","Akali,Karma,LeBlanc,Malphite,Pantheon,Ryze,Syndra","Ahri,LeBlanc,Yasuo,Zed"
68,corki,"Cassiopeia,Jayce,Kassadin,Zed,Zilean,Kled,Taliyah","Akali,Diana,Galio,Kennen,Malphite,Nocturne,Swain","Ahri,Lissandra,Yasuo,Zed,Sylas"
69,zed,"Annie,Aurelion Sol,Kayle,Lissandra,Malphite,Nocturne,Riven,Urgot,Vladimir,Zilean,Illaoi,Sylas","Aatrox,Fiora,Galio,Kassadin,Nasus,Ryze,Syndra,Veigar","Ahri,Fizz,LeBlanc,Lissandra,Yasuo"
70,samira,"Ezreal,Irelia,Lucian,Sett",,Ezreal
71,kennen,"Corki,Fizz,Galio,Gangplank,Jayce,Karthus,Kayle,Yorick","Aatrox,Fiora,Irelia,Ryze,Singed,Syndra,Viktor,Xerath,Yasuo","Darius,Kayle,Urgot,Vladimir,Yasuo,Zed"
72,ezreal,"Ashe,Jinx,Sivir,Twitch,Vayne","Kalista,Lucian,Varus","Caitlyn,Lucian,Vayne,Kai'Sa"
73,darius,"Heimerdinger,Jayce,Karthus,Kayle,Kennen,Quinn,Renekton,Ryze,Teemo,Vayne,Yorick,Neeko","Aatrox,Cho'Gath,Fiora,Garen,Rengar,Singed,Volibear","Irelia,Jax,Kayle,Renekton,Riven,Urgot,Vladimir"
74,warwick,"Jax,Nunu,Poppy,Sejuani,Udyr,Taliyah","Aatrox,Kha'Zix,Wukong,Olaf,Rengar,Camille","Evelynn,Jarvan IV,Kha'Zix,LeeSin,Master Yi,Rek'Sai"
75,yuumi,"Fiddlesticks,Lux,Morgana","Malphite,TahmKench,Braum","Morgana,Thresh"
76,bard,"Blitzcrank,Sona,Zilean,Zyra","Alistar,Gragas,Shen,TahmKench,Veigar,Braum","Morgana,Soraka,Thresh"
