,champion,counter,be_counter,combine_with
77,shaco,"Nidalee,Nunu,Rammus,Rek'Sai,Urgot,Warwick,Camille","Aatrox,Elise,Fiddlesticks,Gragas,Nocturne,Zac","Elise,Graves,LeeSin,Xin Zhao"
78,ekko,"Akali,Anivia,Annie,Fiora,Jax,Kassadin,Lissandra,Morgana,Olaf,Poppy,Riven,Shaco,Singed,Zac,Kled,Neeko,Sylas","Diana,Gangplank,Irelia,Jayce,Karthus,Malphite,Orianna,Syndra","Ahri,Kassadin,LeeSin,Yasuo,Zed"
79,morgana,"Annie,Karthus,Sona,Soraka,Xerath,Zyra","Alistar,Galio,LeBlanc,Malphite,Ryze,Shen,Rakan,Braum","Ahri,Lulu,Lux,Nami,Soraka,Thresh,Zed"
80,singed,"Gangplank,Hecarim,Kayle,Kennen,Rumble,Teemo,Viktor,Volibear","Aatrox,Dr. Mundo,Karma,Malphite,Mordekaiser,Tryndamere","Irelia,Kayle,Riven,Vladimir"
81,reksai,"Wukong,Nocturne,Twitch,Urgot,Vi,Taliyah","Aatrox,Fiddlesticks,Olaf,Poppy,Rengar,Riven,Shaco,Zac","Elise,Graves,Jarvan IV,Kindred,LeeSin,Xin Zhao"
82,braum,"Bard,Lux,Taric,Vel'Koz,Zilean,Neeko","Galio,Poppy,Shen,TahmKench","Alistar,Morgana,Thresh"
83,akali,"Anivia,Annie,Galio,Hecarim,Karthus,Kayle,Pantheon,Yorick,Neeko,Sylas","Aatrox,Dr. Mundo,Fiora,Irelia,Ryze,Sion,Syndra,Tryndamere","Ahri,Irelia,Kayle,Riven,Vladimir,Yasuo,Zed"
84,tahmkench,"Dr. Mundo,Janna,Jax,Rumble,Sona,Taric,Vayne,Vel'Koz,Xerath,Rakan,Kled","Aatrox,Pantheon,Tryndamere,Veigar,Yasuo,Neeko","Alistar,Darius,Kayle,Leona,Morgana,Thresh"
85,gragas,"Brand,Elise,Hecarim,Rammus,Sona,Udyr,Vel'Koz,Vi,Zyra,Taliyah","Aatrox,Riven,TahmKench,Taric,Neeko","Alistar,Elise,Jarvan IV,LeeSin,Thresh,Xin Zhao"
86,urgot,"Jax,Kayle,Malzahar,Mordekaiser,Wukong,Rammus,Vayne,Ivern","Aatrox,Dr. Mundo,Fiora,Maokai,Olaf,Riven,Ryze,Shaco,Camille","Jarvan IV,Kayle,LeeSin,Riven,Vladimir"
87,veigar,"Fizz,Katarina,Nocturne,Vel'Koz,Xerath,Zed,Ziggs,Zyra","Brand,Galio,Irelia,Ryze,Shen,Braum","Ahri,Morgana,Nami,Thresh,Yasuo,Zed,Sylas"
88,orianna,"Ekko,Vel'Koz,Xerath,Ziggs,Zilean,Kled","Akali,Galio,Irelia,Malphite,Ryze","Ahri,LeBlanc,Yasuo,Zed"
89,lulu,"Ahri,Blitzcrank,Fiddlesticks,Morgana,Nautilus,Sona,Neeko,Sylas","Alistar,Corki,Ekko,Galio,Gragas,Orianna,TahmKench,Rakan","Morgana,Nami,Soraka,Thresh,Yasuo,Zed"
90,jarvaniv,"Master Yi,Urgot,Vi,Taliyah","Aatrox,Fiddlesticks,Gragas,Rengar,Sejuani,Zac,Camille","Elise,Graves,LeeSin,Master Yi,Xin Zhao"
91,skarner,"Fiddlesticks,Wukong,Rek'Sai,Rengar,Riven,Sejuani,Sylas","Amumu,Gragas,Karthus,Riven,Shyvana,Warwick,Camille","Jarvan IV,LeeSin,Master Yi,Xin Zhao"
92,ornn,"Hecarim,Kayle,Quinn,Viktor,Camille","Cho'Gath,Heimerdinger,Pantheon,Ryze,Volibear","Darius,Kayle,Urgot,Vladimir"
93,riven,"Fiddlesticks,Wukong,Quinn,Skarner,Udyr,Urgot,Volibear","Aatrox,Amumu,Dr. Mundo,Irelia,Jax,Maokai,Nasus,Rumble,Ryze,Trundle,Yasuo,Sylas","Darius,Irelia,Jarvan IV,Jax,Kayle,LeeSin,Renekton,Urgot,Vladimir"
94,elise,"Jarvan IV,Nunu,Rammus,Skarner,Vi","Aatrox,Gragas,Master Yi,Riven,Camille,Sylas","Jarvan IV,LeeSin,Xin Zhao"
95,chogath,"Aatrox,Darius,Garen,Kayle,Quinn,Shen,Vayne,Kled","Dr. Mundo,Gnar,Lissandra,Ryze,Tryndamere,Viktor,Neeko","Darius,Kayle,Riven,Vladimir"
96,yone,"Ahri,Cassiopeia,Diana,Irelia,Lucian,Pantheon,Renekton,Syndra,Yasuo,Zed","Jayce,Twisted Fate,Veigar,Viktor,Yasuo,Pyke,Qiyana","Yasuo,Zed"
97,kled,"Anivia,Hecarim,Jax,Kayle,Kennen,Ornn","Cho'Gath,Karthus,Maokai,Quinn,Ryze,Syndra,Volibear","Irelia,Kayle,Riven,Vladimir,Zed"
98,swain,"Anivia,Corki,Darius,Fizz,Kayle,Lulu,Malphite,Pantheon,Sona,Talon,Vel'Koz,Ziggs,Taliyah","Akali,Diana,Galio,Garen,Jayce,Malphite,Nasus,Poppy,Quinn,Shen,Xayah","Ahri,Darius,Ezreal,Riven,Vladimir,Yasuo,Zed"
99,taric,"Bard,Brand,Janna,Jax,Soraka,Vladimir,Xerath","Alistar,Darius,Galio,Nasus,Nautilus,Shen,TahmKench,Braum,Pyke","Janna,Morgana,Soraka,Thresh"
100,olaf,"Fiora,Heimerdinger,Karthus,Kindred,Master Yi,Rammus,Riven,Trundle,Udyr,Urgot,Yorick,Kled","Fiddlesticks,Gangplank,Gnar,Jayce,Wukong,Pantheon,Viktor,Volibear,Sylas","Jarvan IV,Kayle,LeeSin,Riven,Urgot"
101,tryndamere,"Hecarim,Malzahar,Mordekaiser,Nasus,Pantheon,Singed,Teemo,Vayne,Neeko","Dr. Mundo,Garen,Irelia,Jayce,Yorick","Jax,Kayle,Riven,Urgot,Vladimir"
102,varus,"Jinx,Kog'Maw,Sivir,Tristana,Twitch,Jhin","Draven,Kalista,Kai'Sa,Neeko","Ezreal,Lucian,Vayne,Kai'Sa"
103,xinzhao,"Wukong,Pantheon,Rammus,Rek'Sai,Vi,Volibear,Warwick","Aatrox,Fiddlesticks,Gragas,Nunu,Olaf,Zac","Graves,Jarvan IV,Kha'Zix,LeeSin,Master Yi"
104,nunu,"Jarvan IV,Master Yi,Riven,Urgot,Xin Zhao","Aatrox,Nidalee,Shaco,Volibear,Camille,Sylas","Elise,Jarvan IV,LeeSin,Xin Zhao"
105,zac,"Hecarim,Karthus,Wukong,Nunu,Shaco,Taliyah","Aatrox,Fiddlesticks,Gragas,Poppy,Sejuani","Jarvan IV,LeeSin,Xin Zhao"
106,udyr,"Elise,Rammus,Sejuani,Shaco,Trundle,Urgot","Fiddlesticks,Gragas,Master Yi,Wukong,Olaf,Riven,Kayn","Jarvan IV,LeeSin,Master Yi,Xin Zhao"
107,nautilus,"Bard,Leona,Poppy,Rumble,Sona,Taric,Vayne,Yorick,Illaoi","Akali,Gragas,Karma,Olaf,Rengar,Shen,Syndra,TahmKench","Kayle,Morgana,Riven,Soraka,Thresh"
108,sett,"Jax,Mordekaiser,Singed,Soraka","Akali,Dr. Mundo,Fiora,Jayce,Lucian,Malphite,Ryze","Darius,Mordekaiser,Renekton,Ornn"
109,graves,"Evelynn,Nunu,Rammus,Shyvana,Vi,Camille,Taliyah","Aatrox,Gragas,Nocturne,Rengar,Zac","Evelynn,Jarvan IV,LeeSin,Xin Zhao"
110,vi,"Fiddlesticks,Kindred,Rammus,Shyvana,Skarner,Taliyah","Aatrox,Gragas,LeeSin,Nocturne,Poppy,Camille","Jarvan IV,LeeSin,Master Yi,Xin Zhao,Kayn"
111,camille,"Jax,Kayle,Poppy,Riven,Teemo,Warwick,Ivern","Amumu,Dr. Mundo,Garen,Karthus,Wukong,Ryze,Shyvana","Irelia,Jarvan IV,Kayle,LeeSin,Riven"
112,kalista,"Ashe,Jinx,Kog'Maw,Miss Fortune,Twitch,Neeko",Yasuo,"Ezreal,Kalista,Lucian,Vayne"
113,xerath,"Blitzcrank,Fizz,Nautilus,Nocturne,Pantheon,Soraka,Talon,Kled,Pyke","Ryze,Syndra,TahmKench,Taric,Veigar,Neeko","Ahri,LeBlanc,Morgana,Thresh,Yasuo,Zed"
114,mordekaiser,"Gangplank,Kayle,Rumble,Singed,Talon,Neeko,Sylas","Akali,Pantheon,Sion,Tryndamere,Yasuo,Camille","Irelia,Kayle,Riven,Urgot,Vladimir"
115,teemo,"Gragas,Jax,Karma,Karthus,Kayle,Nautilus,Pantheon,Shaco,Xin Zhao,Yasuo,Sylas","Fiora,Garen,Singed,Tryndamere,Vayne,Vel'Koz,Volibear,Illaoi,Kai'Sa","Darius,Irelia,Riven,Urgot"
116,kindred,"Gragas,Master Yi,Nidalee,Urgot,Ivern,Taliyah","Aatrox,Amumu,Gragas,Wukong,Poppy","Jarvan IV,LeeSin,Rek'Sai,Xin Zhao"
117,missfortune,"Jinx,Sivir,Thresh,Zyra,Jhin","Kalista,Lucian,Kai'Sa,Neeko","Ezreal,Lucian,Vayne,Kai'Sa"
118,talon,"Annie,Aurelion Sol,Diana,Karma,Malphite,Nocturne,Pantheon,Riven,Urgot,Sylas","Akali,Fiora,Galio,Kassadin,LeBlanc,Renekton,Ryze,Syndra,Vayne,Ziggs,Kled","Ahri,Kassadin,Yasuo,Zed"
119,cassiopeia,"Anivia,Annie,Fizz,Lux,Vel'Koz,Xerath,Zilean,Kled","Akali,Brand,Corki,Lissandra,Nocturne,Ryze,Ziggs","Ahri,LeBlanc,Syndra,Twisted Fate,Yasuo"
120,yorick,"Jax,Kayle,Lissandra,Riven,Tryndamere,Volibear,Kled","Darius,Jayce,Malzahar,Rumble,Ryze,Viktor","Irelia,Kayle,Urgot,Vladimir"
121,leesin,"Ekko,Elise,Rammus,Rek'Sai,Riven,Udyr,Vi,Volibear,Ivern","Aatrox,Gragas,Kha'Zix,Olaf,Sejuani,Qiyana","Elise,Graves,Jarvan IV,Master Yi,Xin Zhao"
122,fiddlesticks,"Bard,Jarvan IV,Jax,Olaf,Rek'Sai,Shaco,Taric,Udyr","Amumu,Riven,Shen,Skarner,TahmKench,Rakan,Kayn","Jarvan IV,LeeSin,Morgana,Soraka,Thresh"
123,fizz,"Karthus,Kassadin,Lissandra,Nocturne,Vladimir,Sylas","Aurelion Sol,Irelia,Ryze,Syndra,Veigar,Viktor,Zoe","Ahri,Kassadin,Lissandra,Yasuo,Zed"
124,seraphine,"Blitzcrank,Leona",,Blitzcrank
125,gnar,"Gangplank,Karma,Wukong,Quinn,Yasuo,Illaoi,Neeko","Fiora,Maokai,Poppy,Ryze,Singed,Sion","Darius,Irelia,Kayle,Riven,Urgot,Vladimir"
126,yasuo,"Annie,Aurelion Sol,Cho'Gath,Fiora,Hecarim,Kennen,Lissandra,Wukong,Nocturne,Rammus,Rengar,Riven,Swain,Yone","Cho'Gath,Diana,Dr. Mundo,Gnar,Heimerdinger,Irelia,Lux,Ryze,Zoe,Yone","Fizz,Kayle,LeBlanc,Lissandra,Riven,Zed,Sylas,Yone"
127,jax,"Gnar,Wukong,Pantheon,Poppy,Rammus,Riven,Shyvana,Udyr","Aatrox,Fiddlesticks,Fiora,Irelia,Mordekaiser,Ryze,Warwick,Yorick,Sylas","Irelia,Jarvan IV,Kayle,LeeSin,Master Yi,Riven,Xin Zhao"
128,annie,"Bard,Karthus,Kassadin,Lux,Nocturne,Sona,Soraka,Veigar,Vel'Koz,Pyke","Akali,Diana,Malphite,Ryze,Syndra,Yasuo,Ziggs,Rakan,Zoe","Ahri,Thresh,Yasuo,Zed"
129,twitch,"Ashe,Draven,Miss Fortune","Kalista,Lucian,Varus,Kai'Sa,Neeko","Ezreal,Vayne,Kai'Sa"
130,katarina,"Aurelion Sol,Ekko,Kassadin,Kennen,Malzahar,Riven,Vladimir,Neeko","Aatrox,Nocturne,Ryze,Swain,Syndra,Veigar","Ahri,Kassadin,Lissandra,Yasuo,Zed"
131,ivern,"Nidalee,Nunu,Rengar,Warwick,Sylas","Hecarim,Riven,Sejuani,Shyvana,Camille","Elise,Jarvan IV,LeeSin"
132,karthus,"Ekko,Hecarim,Katarina,Lux,Nunu,Poppy,Shen,Shyvana,Skarner,Swain,Vladimir,Kled,Camille","Aatrox,Gragas,Heimerdinger,Kennen,Olaf,Ryze,Syndra,Teemo,Neeko","Jarvan IV,Kayle,LeeSin,Vladimir,Yasuo,Zed"
133,vladimir,"Anivia,Annie,Garen,Kayle,Malzahar,Mordekaiser,Nasus,Riven,Yorick,Kled","Akali,Cho'Gath,Fiora,Garen,Irelia,Jayce,LeBlanc,Lissandra,Malphite,Poppy,Ryze,Yasuo","Ahri,Irelia,Kayle,Riven,Yasuo,Zed"
134,sona,"Leona,Shen,Soraka,Taric,Veigar,Zyra","Galio,Gragas,Karma,Shen,TahmKench,Rakan,Pyke","Blitzcrank,Morgana,Soraka,Thresh"
135,garen,"Kayle,Pantheon,Quinn,Teemo,Vayne,Yorick,Camille,Neeko","Cho'Gath,Dr. Mundo,Poppy,Rengar,Ryze,Shen,Singed","Darius,Irelia,Jax,Kayle,Riven,Urgot"
136,zoe,"Karma,Malzahar,Morgana,Nocturne,Zilean,Kled,Taliyah","Akali,Azir,Galio,Swain,Syndra","Ahri,LeBlanc,Lissandra,Yasuo,Zed"
137,brand,"Fizz,Katarina,Veigar,Vel'Koz,Viktor,Xerath,Zilean,Zyra","Azir,Galio,Gragas,Jayce,Ryze,Shen,TahmKench,Braum,Neeko","Ahri,Morgana,Soraka,Thresh,Yasuo,Zed"
138,evelynn,"Nunu,Poppy,Rammus,Rek'Sai,Vi","Aatrox,Gragas,Olaf,Riven","Elise,Jarvan IV,LeeSin,Xin Zhao"
139,pantheon,"Kayle,Malphite,Mordekaiser,Olaf,Poppy,Riven,Rumble,Shyvana,Sion,Ornn,Taliyah","Aatrox,Fiora,Galio,Gangplank,Garen,Gragas,Kha'Zix,LeBlanc,Master Yi,Poppy,Tryndamere,Vayne,Ziggs","Jarvan IV,Kayle,LeeSin,Riven,Teemo,Yasuo"
140,volibear,"Darius,Hecarim,Kayle,Olaf,Pantheon,Sion,Ornn,Kled,Illaoi","Dr. Mundo,Jayce,Nidalee,Poppy,Singed,Viktor,Yasuo,Neeko","Darius,Irelia,Kayle,Kha'Zix,LeeSin,Riven,Vladimir"
141,jhin,"Ashe,Jinx,Sivir,Twitch,Vayne","Ezreal,Kalista,Varus","Ezreal,Lucian,Vayne,Kai'Sa"
142,shen,"Gangplank,Heimerdinger,Kayle,Quinn,Rumble,Sona,Soraka,Taric,Vel'Koz,Volibear,Kled","Cho'Gath,Irelia,Jayce,Karthus,Mordekaiser,Poppy,Renekton,TahmKench,Ornn,Neeko","Darius,Irelia,Jax,Kayle,Riven,Thresh"
143,malphite,"Diana,Kayle,Lux,Maokai,Nasus,Rumble,Sion,Vel'Koz,Neeko,Sylas","Gnar,Irelia,Jayce,Wukong,Pantheon,Ryze,Talon,Tryndamere","Irelia,Jayce,Kayle,Riven,Yasuo,Zed"
144,zilean,"Janna,Soraka,Twisted Fate,Yasuo,Zyra,Taliyah","Akali,Galio,Jayce,Ryze,Syndra,Veigar,Braum,Neeko","Morgana,Thresh,Zed"
145,lillia,"Evelynn,Jax,Kha'Zix,Kindred","Amumu,Gragas,Sejuani,Trundle",
146,senna,"Alistar,Blitzcrank,Lissandra,Morgana,Nautilus,Zyra","Xerath,Braum",
147,gangplank,"Karthus,Kayle,Olaf,Pantheon,Quinn,Vayne","Gnar,Karma,Malzahar,Mordekaiser,Poppy,Ryze,Singed,Ornn","Irelia,Kayle,Riven,Urgot"
148,taliyah,"Aurelion Sol,Fizz,Hecarim,Katarina,Nunu,Poppy,Vel'Koz,Zed","Amumu,Galio,Wukong,Nocturne,Ryze,Viktor,Warwick,Neeko","Ahri,Elise,Jarvan IV,LeeSin,Lissandra,Twisted Fate"
149,jinx,"Twitch,Neeko","Kalista,Tristana,Varus,Xayah","Ezreal,Lucian,Vayne,Kai'Sa"
150,ziggs,"Annie,Katarina,Pantheon,Vel'Koz,Taliyah,Neeko","Azir,Orianna,Swain,Syndra,Veigar","Ahri,LeBlanc,Lissandra,Yasuo,Zed"
151,fiora,"Hecarim,Kayle,Kennen,Wukong,Pantheon,Vayne,Viktor","Aatrox,Cho'Gath,Dr. Mundo,Irelia,Karthus,Mordekaiser,Yasuo,Ornn","Irelia,Kayle,Riven,Urgot"
152,nocturne,"Corki,Nunu,Rammus,Riven,Shaco,Shyvana,Syndra,Vel'Koz,Vi,Taliyah","Aatrox,Gragas,Jayce,LeBlanc,Rengar,Xerath,Zoe","Jarvan IV,LeeSin,Xin Zhao,Yasuo,Zed"
